Flare (Yellow),"?1,000",$100,"Identification Flare. Attach it your vest or bag for target recognition or to mark areas on the ground. 
Yellow signifies 3rd Party Safety Nearby.",Loyalty 1,,,,,,,,,,,,,,,,,,,
Laser Designator (Beam),"?5,000",$500,"Military Purpose Green Laser Pointer for use in IR-Lasering Key Targets for Close Air Support.
Don't point it at people's eyes.",Loyalty 1,,,,,,,,,,,,,,,,,,,
Multipurpose Breaching Tool,"?10,000","$1,000","Multi-Purpose Breaching Tool for Doors and Hatches. 
Has another use, should you ever be attacked while holding it.",Loyalty 2,,,,,,,,,,,,,,,,,,,
SOFLAM PLD,"?55,000","$5,500","Special Operations Device for Thermal Marking Targets. 
It's primary use is to laser targets for third party intervention, but can double as a spotter scope.",Loyalty 2,,,,,,,,,,,,,,,,,,,
Quad Rotor Recon Drone,"?180,000","$18,000","Recon Drone, developed by Shironome R&D.
Highly Expensive, but works in tandem with CrossCom Glasses to provide accurate enemy location displays.",Loyalty 3,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
